scheme,size,comp_time,target,profile,compr,i
pco,248409,.090053710,wasm32-wasip1,release,none,1
pco,248409,.087679707,wasm32-wasip1,release,none,2
pco,248409,.082628610,wasm32-wasip1,release,none,3
pco,248409,.084659408,wasm32-wasip1,release,none,4
pco,248409,.082583523,wasm32-wasip1,release,none,5
pco,72935,.088582434,wasm32-wasip1,release,zstd,1
pco,72935,.091706984,wasm32-wasip1,release,zstd,2
pco,72935,.086686907,wasm32-wasip1,release,zstd,3
pco,72935,.088728864,wasm32-wasip1,release,zstd,4
pco,72935,.085787963,wasm32-wasip1,release,zstd,5
lz4,129229,.065209268,wasm32-wasip1,release,none,1
lz4,129229,.065087223,wasm32-wasip1,release,none,2
lz4,129229,.065047542,wasm32-wasip1,release,none,3
lz4,129229,.061766704,wasm32-wasip1,release,none,4
lz4,129229,.065487658,wasm32-wasip1,release,none,5
lz4,46738,.065123900,wasm32-wasip1,release,zstd,1
lz4,46738,.067226462,wasm32-wasip1,release,zstd,2
lz4,46738,.066854583,wasm32-wasip1,release,zstd,3
lz4,46738,.065676197,wasm32-wasip1,release,zstd,4
lz4,46738,.063939630,wasm32-wasip1,release,zstd,5
flsbp,373704,.105746630,wasm32-wasip1,release,none,1
flsbp,373704,.102387667,wasm32-wasip1,release,none,2
flsbp,373704,.102839170,wasm32-wasip1,release,none,3
flsbp,373704,.099731043,wasm32-wasip1,release,none,4
flsbp,373704,.101927280,wasm32-wasip1,release,none,5
flsbp,96931,.107115530,wasm32-wasip1,release,zstd,1
flsbp,96931,.102971473,wasm32-wasip1,release,zstd,2
flsbp,96931,.104102218,wasm32-wasip1,release,zstd,3
flsbp,96931,.110294269,wasm32-wasip1,release,zstd,4
flsbp,96931,.104810113,wasm32-wasip1,release,zstd,5
fff,13197667,.811328180,wasm32-wasip1,release,none,1
fff,13197667,.793118024,wasm32-wasip1,release,none,2
fff,13197667,.797932837,wasm32-wasip1,release,none,3
fff,13197667,.798924111,wasm32-wasip1,release,none,4
fff,13197667,.819553528,wasm32-wasip1,release,none,5
fff,1953860,.852858244,wasm32-wasip1,release,zstd,1
fff,1953860,.832871673,wasm32-wasip1,release,zstd,2
fff,1953860,.857077381,wasm32-wasip1,release,zstd,3
fff,1953860,.855590050,wasm32-wasip1,release,zstd,4
fff,1953860,.848679114,wasm32-wasip1,release,zstd,5
gzip,156111,.075192836,wasm32-wasip1,release,none,1
gzip,156111,.075609389,wasm32-wasip1,release,none,2
gzip,156111,.074842764,wasm32-wasip1,release,none,3
gzip,156111,.068865281,wasm32-wasip1,release,none,4
gzip,156111,.073246431,wasm32-wasip1,release,none,5
gzip,56934,.071835234,wasm32-wasip1,release,zstd,1
gzip,56934,.073532505,wasm32-wasip1,release,zstd,2
gzip,56934,.074092232,wasm32-wasip1,release,zstd,3
gzip,56934,.071859569,wasm32-wasip1,release,zstd,4
gzip,56934,.073211683,wasm32-wasip1,release,zstd,5
zstd,392180,.121773567,wasm32-wasip1,release,none,1
zstd,392180,.123486560,wasm32-wasip1,release,none,2
zstd,392180,.116102690,wasm32-wasip1,release,none,3
zstd,392180,.120526450,wasm32-wasip1,release,none,4
zstd,392180,.121485000,wasm32-wasip1,release,none,5
zstd,115361,.124625086,wasm32-wasip1,release,zstd,1
zstd,115361,.120241027,wasm32-wasip1,release,zstd,2
zstd,115361,.117003932,wasm32-wasip1,release,zstd,3
zstd,115361,.120301904,wasm32-wasip1,release,zstd,4
zstd,115361,.123352486,wasm32-wasip1,release,zstd,5
pco,141228,.092644924,wasm32-wasip1,opt-size,none,1
pco,141228,.091236940,wasm32-wasip1,opt-size,none,2
pco,141228,.091527390,wasm32-wasip1,opt-size,none,3
pco,141228,.092097796,wasm32-wasip1,opt-size,none,4
pco,141228,.093203418,wasm32-wasip1,opt-size,none,5
pco,43552,.093604254,wasm32-wasip1,opt-size,zstd,1
pco,43552,.093891805,wasm32-wasip1,opt-size,zstd,2
pco,43552,.093151301,wasm32-wasip1,opt-size,zstd,3
pco,43552,.094747694,wasm32-wasip1,opt-size,zstd,4
pco,43552,.091695975,wasm32-wasip1,opt-size,zstd,5
lz4,40094,.040909222,wasm32-wasip1,opt-size,none,1
lz4,40094,.041804464,wasm32-wasip1,opt-size,none,2
lz4,40094,.040998536,wasm32-wasip1,opt-size,none,3
lz4,40094,.040469824,wasm32-wasip1,opt-size,none,4
lz4,40094,.040627823,wasm32-wasip1,opt-size,none,5
lz4,12652,.040788355,wasm32-wasip1,opt-size,zstd,1
lz4,12652,.041793957,wasm32-wasip1,opt-size,zstd,2
lz4,12652,.043476441,wasm32-wasip1,opt-size,zstd,3
lz4,12652,.043754131,wasm32-wasip1,opt-size,zstd,4
lz4,12652,.041692792,wasm32-wasip1,opt-size,zstd,5
flsbp,221036,.113681717,wasm32-wasip1,opt-size,none,1
flsbp,221036,.109425736,wasm32-wasip1,opt-size,none,2
flsbp,221036,.110218421,wasm32-wasip1,opt-size,none,3
flsbp,221036,.109383488,wasm32-wasip1,opt-size,none,4
flsbp,221036,.110216188,wasm32-wasip1,opt-size,none,5
flsbp,60152,.112006250,wasm32-wasip1,opt-size,zstd,1
flsbp,60152,.110545609,wasm32-wasip1,opt-size,zstd,2
flsbp,60152,.110311742,wasm32-wasip1,opt-size,zstd,3
flsbp,60152,.111362500,wasm32-wasip1,opt-size,zstd,4
flsbp,60152,.112086406,wasm32-wasip1,opt-size,zstd,5
fff,4973162,.770605013,wasm32-wasip1,opt-size,none,1
fff,4973162,.790689835,wasm32-wasip1,opt-size,none,2
fff,4973162,.797484039,wasm32-wasip1,opt-size,none,3
fff,4973162,.815150454,wasm32-wasip1,opt-size,none,4
fff,4973162,.802485173,wasm32-wasip1,opt-size,none,5
fff,1002091,.798284594,wasm32-wasip1,opt-size,zstd,1
fff,1002091,.789015014,wasm32-wasip1,opt-size,zstd,2
fff,1002091,.829557604,wasm32-wasip1,opt-size,zstd,3
fff,1002091,.810388423,wasm32-wasip1,opt-size,zstd,4
fff,1002091,.815023618,wasm32-wasip1,opt-size,zstd,5
gzip,62796,.051152700,wasm32-wasip1,opt-size,none,1
gzip,62796,.052129778,wasm32-wasip1,opt-size,none,2
gzip,62796,.051650076,wasm32-wasip1,opt-size,none,3
gzip,62796,.050401009,wasm32-wasip1,opt-size,none,4
gzip,62796,.050161359,wasm32-wasip1,opt-size,none,5
gzip,25526,.051529296,wasm32-wasip1,opt-size,zstd,1
gzip,25526,.053000568,wasm32-wasip1,opt-size,zstd,2
gzip,25526,.050887460,wasm32-wasip1,opt-size,zstd,3
gzip,25526,.053893144,wasm32-wasip1,opt-size,zstd,4
gzip,25526,.053861627,wasm32-wasip1,opt-size,zstd,5
zstd,213124,.098645555,wasm32-wasip1,opt-size,none,1
zstd,213124,.097776668,wasm32-wasip1,opt-size,none,2
zstd,213124,.097372971,wasm32-wasip1,opt-size,none,3
zstd,213124,.096766217,wasm32-wasip1,opt-size,none,4
zstd,213124,.095971112,wasm32-wasip1,opt-size,none,5
zstd,63807,.093314204,wasm32-wasip1,opt-size,zstd,1
zstd,63807,.097485432,wasm32-wasip1,opt-size,zstd,2
zstd,63807,.098457255,wasm32-wasip1,opt-size,zstd,3
zstd,63807,.095842981,wasm32-wasip1,opt-size,zstd,4
zstd,63807,.094257481,wasm32-wasip1,opt-size,zstd,5
pco,186113,.115023893,wasm32-wasip1,opt-size-lvl3,none,1
pco,186113,.113230952,wasm32-wasip1,opt-size-lvl3,none,2
pco,186113,.111827790,wasm32-wasip1,opt-size-lvl3,none,3
pco,186113,.113873624,wasm32-wasip1,opt-size-lvl3,none,4
pco,186113,.114996488,wasm32-wasip1,opt-size-lvl3,none,5
pco,52189,.114822129,wasm32-wasip1,opt-size-lvl3,zstd,1
pco,52189,.116030044,wasm32-wasip1,opt-size-lvl3,zstd,2
pco,52189,.114465301,wasm32-wasip1,opt-size-lvl3,zstd,3
pco,52189,.115718798,wasm32-wasip1,opt-size-lvl3,zstd,4
pco,52189,.115825446,wasm32-wasip1,opt-size-lvl3,zstd,5
lz4,56774,.047327460,wasm32-wasip1,opt-size-lvl3,none,1
lz4,56774,.045647648,wasm32-wasip1,opt-size-lvl3,none,2
lz4,56774,.044551146,wasm32-wasip1,opt-size-lvl3,none,3
lz4,56774,.044028232,wasm32-wasip1,opt-size-lvl3,none,4
lz4,56774,.044758605,wasm32-wasip1,opt-size-lvl3,none,5
lz4,16755,.046154078,wasm32-wasip1,opt-size-lvl3,zstd,1
lz4,16755,.048128305,wasm32-wasip1,opt-size-lvl3,zstd,2
lz4,16755,.048066571,wasm32-wasip1,opt-size-lvl3,zstd,3
lz4,16755,.048549166,wasm32-wasip1,opt-size-lvl3,zstd,4
lz4,16755,.045711166,wasm32-wasip1,opt-size-lvl3,zstd,5
flsbp,308412,.164118456,wasm32-wasip1,opt-size-lvl3,none,1
flsbp,308412,.161991957,wasm32-wasip1,opt-size-lvl3,none,2
flsbp,308412,.161481363,wasm32-wasip1,opt-size-lvl3,none,3
flsbp,308412,.162938457,wasm32-wasip1,opt-size-lvl3,none,4
flsbp,308412,.160780689,wasm32-wasip1,opt-size-lvl3,none,5
flsbp,74358,.164622389,wasm32-wasip1,opt-size-lvl3,zstd,1
flsbp,74358,.164798553,wasm32-wasip1,opt-size-lvl3,zstd,2
flsbp,74358,.164089201,wasm32-wasip1,opt-size-lvl3,zstd,3
flsbp,74358,.163031127,wasm32-wasip1,opt-size-lvl3,zstd,4
flsbp,74358,.167181424,wasm32-wasip1,opt-size-lvl3,zstd,5
fff,9362196,.789200955,wasm32-wasip1,opt-size-lvl3,none,1
fff,9362196,.760133875,wasm32-wasip1,opt-size-lvl3,none,2
fff,9362196,.778834838,wasm32-wasip1,opt-size-lvl3,none,3
fff,9362196,.800812387,wasm32-wasip1,opt-size-lvl3,none,4
fff,9362196,.768625796,wasm32-wasip1,opt-size-lvl3,none,5
fff,1543157,.816735307,wasm32-wasip1,opt-size-lvl3,zstd,1
fff,1543157,.795755653,wasm32-wasip1,opt-size-lvl3,zstd,2
fff,1543157,.847418345,wasm32-wasip1,opt-size-lvl3,zstd,3
fff,1543157,.820080353,wasm32-wasip1,opt-size-lvl3,zstd,4
fff,1543157,.847408644,wasm32-wasip1,opt-size-lvl3,zstd,5
gzip,81558,.052007067,wasm32-wasip1,opt-size-lvl3,none,1
gzip,81558,.053331094,wasm32-wasip1,opt-size-lvl3,none,2
gzip,81558,.052826325,wasm32-wasip1,opt-size-lvl3,none,3
gzip,81558,.054160821,wasm32-wasip1,opt-size-lvl3,none,4
gzip,81558,.050444789,wasm32-wasip1,opt-size-lvl3,none,5
gzip,29864,.052317164,wasm32-wasip1,opt-size-lvl3,zstd,1
gzip,29864,.052517023,wasm32-wasip1,opt-size-lvl3,zstd,2
gzip,29864,.053912342,wasm32-wasip1,opt-size-lvl3,zstd,3
gzip,29864,.056083991,wasm32-wasip1,opt-size-lvl3,zstd,4
gzip,29864,.052238896,wasm32-wasip1,opt-size-lvl3,zstd,5
zstd,314669,.109414121,wasm32-wasip1,opt-size-lvl3,none,1
zstd,314669,.109887766,wasm32-wasip1,opt-size-lvl3,none,2
zstd,314669,.113624890,wasm32-wasip1,opt-size-lvl3,none,3
zstd,314669,.111128546,wasm32-wasip1,opt-size-lvl3,none,4
zstd,314669,.108868753,wasm32-wasip1,opt-size-lvl3,none,5
zstd,86098,.107666743,wasm32-wasip1,opt-size-lvl3,zstd,1
zstd,86098,.107598943,wasm32-wasip1,opt-size-lvl3,zstd,2
zstd,86098,.110016713,wasm32-wasip1,opt-size-lvl3,zstd,3
zstd,86098,.107520405,wasm32-wasip1,opt-size-lvl3,zstd,4
zstd,86098,.105790218,wasm32-wasip1,opt-size-lvl3,zstd,5
